Background of Architect,Structure Type,Required Construction Materials,Characterization of Blueprints,Is Completed Structure Impossible?,Cost of Structure
Apprenticed under M. Bosch,Tower,Silver and Nightmares,Deceptively Ordinary,No,83038
Apprenticed under R. Penrose,Gateway,Wood and Glass,Deceptively Ordinary,No,33851
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Steel,Obsessively Detailed,Yes,44253
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Silver,Hastily Sketched,Yes,60558
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Nightmares,Obsessively Detailed,Yes,8120
Apprenticed under R. Penrose,Maze,Wood and Nightmares,Deceptively Ordinary,No,657
Apprenticed under R. Penrose,Library,Glass and Steel,Deceptively Ordinary,No,26231
Apprenticed under M. Bosch,Mechanism,Silver and Wood,Deceptively Ordinary,No,68013
Apprenticed under M. Escher,Tower,Glass and Dreams,Deceptively Ordinary,Yes,858227
Apprenticed under P. Stamatin,Tower,Steel and Dreams,Deceptively Ordinary,Yes,639547
Self-Taught,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,Yes,69116
Apprenticed under M. Bosch,Tower,Silver and Nightmares,Hastily Sketched,No,95541
Apprenticed under T. Geisel,Library,Steel and Silver,Deceptively Ordinary,No,73242
Apprenticed under M. Escher,Gateway,Steel and Dreams,Hastily Sketched,Yes,840127
Apprenticed under P. Stamatin,Mechanism,Silver and Wood,Obsessively Detailed,Yes,61375
Apprenticed under P. Stamatin,Tower,Steel and Wood,Hastily Sketched,Yes,4387
Self-Taught,Tower,Glass and Wood,Deceptively Ordinary,Yes,37834
Self-Taught,Maze,Silver and Nightmares,Obsessively Detailed,No,76086
Self-Taught,Uncategorizable Thing,Steel and Dreams,Deceptively Ordinary,No,874945
Apprenticed under M. Bosch,Maze,Silver and Wood,Hastily Sketched,No,59802
Apprenticed under M. Bosch,Mechanism,Wood and Steel,Deceptively Ordinary,No,10425
Apprenticed under R. Penrose,Mechanism,Wood and Silver,Deceptively Ordinary,No,99639
Self-Taught,Uncategorizable Thing,Steel and Nightmares,Obsessively Detailed,No,8978
Apprenticed under P. Stamatin,Maze,Glass and Wood,Hastily Sketched,Yes,25337
Self-Taught,Mechanism,Steel and Glass,Deceptively Ordinary,Yes,40600
Apprenticed under T. Geisel,Mechanism,Silver and Glass,Obsessively Detailed,No,117081
Apprenticed under M. Escher,Mechanism,Steel and Nightmares,Deceptively Ordinary,Yes,2600
Self-Taught,Gateway,Glass and Silver,Obsessively Detailed,No,80181
Self-Taught,Tower,Silver and Glass,Hastily Sketched,No,122537
Apprenticed under R. Penrose,Gateway,Steel and Wood,Obsessively Detailed,No,9842
Apprenticed under M. Escher,Maze,Silver and Steel,Obsessively Detailed,Yes,73414
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Wood,Obsessively Detailed,No,21245
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Dreams,Obsessively Detailed,No,970957
Self-Taught,Maze,Silver and Nightmares,Deceptively Ordinary,No,67510
Apprenticed under P. Stamatin,Gateway,Silver and Nightmares,Deceptively Ordinary,Yes,83087
